(271, 290, {u'route_id': 3, u'road_path': [79660146, 3073212505, 79660145, 136896423, 32547384, 136895888, 136895885, 141451270, 141451269], u'lat_long_road_path': [[14.5265513, 121.0587643], [14.5263193, 121.057922], [14.526181, 121.0578121], [14.5262533, 121.0576874], [14.5263004, 121.0566698], [14.5263261, 121.0563591], [14.5254533, 121.0556946], [14.5251714, 121.0555959], [14.5239886, 121.0551669], [14.5218978, 121.0542975], [14.5209422, 121.0537549], [14.5200104, 121.053145], [14.5193276, 121.0525372], [14.5187768, 121.0522726], [14.517812, 121.0512121], [14.517681, 121.0509022], [14.5183509, 121.0507145], [14.5186781, 121.050597], [14.519273, 121.0483176], [14.5197221, 121.0473717], [14.5255009, 121.0435305], [14.526694, 121.0428732], [14.5282011, 121.0421848], [14.5304252, 121.0413113], [14.5347822, 121.0409822], [14.5347897, 121.0408341], [14.5319924, 121.0349464], [14.5258114, 121.0273127], [14.5274519, 121.0265199], [14.5410284, 121.0184241], [14.5419814, 121.0196381], [14.5449567, 121.0232477], [14.5473883, 121.0261985], [14.5476326, 121.0259894], [14.5451091, 121.0231228], [14.5422385, 121.0195182], [14.5392702, 121.0131219], [14.5391221, 121.0123073], [14.5390171, 121.0116409], [14.5388921, 121.0108055], [14.5388766, 121.0106097], [14.5387164, 121.0094236], [14.538505, 121.0078197], [14.5349605, 121.0033846], [14.5338093, 121.0034774], [14.5279309, 121.0048025], [14.5278426, 121.0048075], [14.5278254, 121.0049152]]})
(272, 289, {u'route_id': 0, u'road_path': [321413924, 2355630767, 2355630732, 304908378, 304908377, 141451269, 141451270, 136895885, 136895888, 32547384], u'lat_long_road_path': [[14.5265513, 121.0587643], [14.5263193, 121.057922], [14.526181, 121.0578121], [14.5262533, 121.0576874], [14.5263004, 121.0566698], [14.5263261, 121.0563591], [14.5254533, 121.0556946], [14.5251714, 121.0555959], [14.5239886, 121.0551669], [14.5218978, 121.0542975], [14.5209422, 121.0537549], [14.5200104, 121.053145], [14.5193276, 121.0525372], [14.5187768, 121.0522726], [14.517812, 121.0512121], [14.517681, 121.0509022], [14.5183509, 121.0507145], [14.5186781, 121.050597], [14.519273, 121.0483176], [14.5197221, 121.0473717], [14.5255009, 121.0435305], [14.526694, 121.0428732], [14.5282011, 121.0421848], [14.5304252, 121.0413113], [14.5347822, 121.0409822], [14.5347897, 121.0408341], [14.5319924, 121.0349464], [14.5258114, 121.0273127], [14.5274519, 121.0265199], [14.5410284, 121.0184241], [14.5419814, 121.0196381], [14.5449567, 121.0232477], [14.5473883, 121.0261985], [14.5476326, 121.0259894], [14.5451091, 121.0231228], [14.5422385, 121.0195182], [14.5392702, 121.0131219], [14.5391221, 121.0123073], [14.5390171, 121.0116409], [14.5388921, 121.0108055], [14.5388766, 121.0106097], [14.5387164, 121.0094236], [14.538505, 121.0078197], [14.5349605, 121.0033846], [14.5338093, 121.0034774], [14.5279309, 121.0048025], [14.5278426, 121.0048075], [14.5278254, 121.0049152]]})
(272, 273, {u'route_id': 7, u'road_path': [304907254, 304907256, 304907178, 262622122, 79660152, 156670624, 2355630767, 321413924], u'lat_long_road_path': [[14.5265513, 121.0587643], [14.5263193, 121.057922], [14.526181, 121.0578121], [14.5262533, 121.0576874], [14.5263004, 121.0566698], [14.5263261, 121.0563591], [14.5254533, 121.0556946], [14.5251714, 121.0555959], [14.5239886, 121.0551669], [14.5218978, 121.0542975], [14.5209422, 121.0537549], [14.5200104, 121.053145], [14.5193276, 121.0525372], [14.5187768, 121.0522726], [14.517812, 121.0512121], [14.517681, 121.0509022], [14.5183509, 121.0507145], [14.5186781, 121.050597], [14.519273, 121.0483176], [14.5197221, 121.0473717], [14.5255009, 121.0435305], [14.526694, 121.0428732], [14.5282011, 121.0421848], [14.5304252, 121.0413113], [14.5347822, 121.0409822], [14.5347897, 121.0408341], [14.5319924, 121.0349464], [14.5258114, 121.0273127], [14.5274519, 121.0265199], [14.5410284, 121.0184241], [14.5419814, 121.0196381], [14.5449567, 121.0232477], [14.5473883, 121.0261985], [14.5476326, 121.0259894], [14.5451091, 121.0231228], [14.5422385, 121.0195182], [14.5392702, 121.0131219], [14.5391221, 121.0123073], [14.5390171, 121.0116409], [14.5388921, 121.0108055], [14.5388766, 121.0106097], [14.5387164, 121.0094236], [14.538505, 121.0078197], [14.5349605, 121.0033846], [14.5338093, 121.0034774], [14.5279309, 121.0048025], [14.5278426, 121.0048075], [14.5278254, 121.0049152]]})
(273, 292, {u'route_id': 8, u'road_path': [304907254, 304907179, 304907167, 304907229, 79661281, 1137625474, 79661369, 3378037210, 159123818, 159123715, 313124190], u'lat_long_road_path': [[14.5265513, 121.0587643], [14.5263193, 121.057922], [14.526181, 121.0578121], [14.5262533, 121.0576874], [14.5263004, 121.0566698], [14.5263261, 121.0563591], [14.5254533, 121.0556946], [14.5251714, 121.0555959], [14.5239886, 121.0551669], [14.5218978, 121.0542975], [14.5209422, 121.0537549], [14.5200104, 121.053145], [14.5193276, 121.0525372], [14.5187768, 121.0522726], [14.517812, 121.0512121], [14.517681, 121.0509022], [14.5183509, 121.0507145], [14.5186781, 121.050597], [14.519273, 121.0483176], [14.5197221, 121.0473717], [14.5255009, 121.0435305], [14.526694, 121.0428732], [14.5282011, 121.0421848], [14.5304252, 121.0413113], [14.5347822, 121.0409822], [14.5347897, 121.0408341], [14.5319924, 121.0349464], [14.5258114, 121.0273127], [14.5274519, 121.0265199], [14.5410284, 121.0184241], [14.5419814, 121.0196381], [14.5449567, 121.0232477], [14.5473883, 121.0261985], [14.5476326, 121.0259894], [14.5451091, 121.0231228], [14.5422385, 121.0195182], [14.5392702, 121.0131219], [14.5391221, 121.0123073], [14.5390171, 121.0116409], [14.5388921, 121.0108055], [14.5388766, 121.0106097], [14.5387164, 121.0094236], [14.538505, 121.0078197], [14.5349605, 121.0033846], [14.5338093, 121.0034774], [14.5279309, 121.0048025], [14.5278426, 121.0048075], [14.5278254, 121.0049152]]})
(274, 291, {u'route_id': 9, u'road_path': [156672050, 159123857, 159123899, 225277878, 304907105, 304907099, 159123792, 79661128, 79661369, 2681666135, 3378037224], u'lat_long_road_path': [[14.5265513, 121.0587643], [14.5263193, 121.057922], [14.526181, 121.0578121], [14.5262533, 121.0576874], [14.5263004, 121.0566698], [14.5263261, 121.0563591], [14.5254533, 121.0556946], [14.5251714, 121.0555959], [14.5239886, 121.0551669], [14.5218978, 121.0542975], [14.5209422, 121.0537549], [14.5200104, 121.053145], [14.5193276, 121.0525372], [14.5187768, 121.0522726], [14.517812, 121.0512121], [14.517681, 121.0509022], [14.5183509, 121.0507145], [14.5186781, 121.050597], [14.519273, 121.0483176], [14.5197221, 121.0473717], [14.5255009, 121.0435305], [14.526694, 121.0428732], [14.5282011, 121.0421848], [14.5304252, 121.0413113], [14.5347822, 121.0409822], [14.5347897, 121.0408341], [14.5319924, 121.0349464], [14.5258114, 121.0273127], [14.5274519, 121.0265199], [14.5410284, 121.0184241], [14.5419814, 121.0196381], [14.5449567, 121.0232477], [14.5473883, 121.0261985], [14.5476326, 121.0259894], [14.5451091, 121.0231228], [14.5422385, 121.0195182], [14.5392702, 121.0131219], [14.5391221, 121.0123073], [14.5390171, 121.0116409], [14.5388921, 121.0108055], [14.5388766, 121.0106097], [14.5387164, 121.0094236], [14.538505, 121.0078197], [14.5349605, 121.0033846], [14.5338093, 121.0034774], [14.5279309, 121.0048025], [14.5278426, 121.0048075], [14.5278254, 121.0049152]]})
(275, 292, {u'route_id': 8, u'road_path': [313124190, 159123715, 159123818, 3378037210, 79661369, 2681666135, 3378037224, 4427334075, 3378037222, 4600840808, 2355630709, 262621620, 262621586, 262621585, 262621597, 262621598], u'lat_long_road_path': [[14.5265513, 121.0587643], [14.5263193, 121.057922], [14.526181, 121.0578121], [14.5262533, 121.0576874], [14.5263004, 121.0566698], [14.5263261, 121.0563591], [14.5254533, 121.0556946], [14.5251714, 121.0555959], [14.5239886, 121.0551669], [14.5218978, 121.0542975], [14.5209422, 121.0537549], [14.5200104, 121.053145], [14.5193276, 121.0525372], [14.5187768, 121.0522726], [14.517812, 121.0512121], [14.517681, 121.0509022], [14.5183509, 121.0507145], [14.5186781, 121.050597], [14.519273, 121.0483176], [14.5197221, 121.0473717], [14.5255009, 121.0435305], [14.526694, 121.0428732], [14.5282011, 121.0421848], [14.5304252, 121.0413113], [14.5347822, 121.0409822], [14.5347897, 121.0408341], [14.5319924, 121.0349464], [14.5258114, 121.0273127], [14.5274519, 121.0265199], [14.5410284, 121.0184241], [14.5419814, 121.0196381], [14.5449567, 121.0232477], [14.5473883, 121.0261985], [14.5476326, 121.0259894], [14.5451091, 121.0231228], [14.5422385, 121.0195182], [14.5392702, 121.0131219], [14.5391221, 121.0123073], [14.5390171, 121.0116409], [14.5388921, 121.0108055], [14.5388766, 121.0106097], [14.5387164, 121.0094236], [14.538505, 121.0078197], [14.5349605, 121.0033846], [14.5338093, 121.0034774], [14.5279309, 121.0048025], [14.5278426, 121.0048075], [14.5278254, 121.0049152]]})
(275, 276, {u'route_id': 7, u'road_path': [32546898, 32546912, 32546911, 32546918, 262621583, 262621598], u'lat_long_road_path': [[14.5265513, 121.0587643], [14.5263193, 121.057922], [14.526181, 121.0578121], [14.5262533, 121.0576874], [14.5263004, 121.0566698], [14.5263261, 121.0563591], [14.5254533, 121.0556946], [14.5251714, 121.0555959], [14.5239886, 121.0551669], [14.5218978, 121.0542975], [14.5209422, 121.0537549], [14.5200104, 121.053145], [14.5193276, 121.0525372], [14.5187768, 121.0522726], [14.517812, 121.0512121], [14.517681, 121.0509022], [14.5183509, 121.0507145], [14.5186781, 121.050597], [14.519273, 121.0483176], [14.5197221, 121.0473717], [14.5255009, 121.0435305], [14.526694, 121.0428732], [14.5282011, 121.0421848], [14.5304252, 121.0413113], [14.5347822, 121.0409822], [14.5347897, 121.0408341], [14.5319924, 121.0349464], [14.5258114, 121.0273127], [14.5274519, 121.0265199], [14.5410284, 121.0184241], [14.5419814, 121.0196381], [14.5449567, 121.0232477], [14.5473883, 121.0261985], [14.5476326, 121.0259894], [14.5451091, 121.0231228], [14.5422385, 121.0195182], [14.5392702, 121.0131219], [14.5391221, 121.0123073], [14.5390171, 121.0116409], [14.5388921, 121.0108055], [14.5388766, 121.0106097], [14.5387164, 121.0094236], [14.538505, 121.0078197], [14.5349605, 121.0033846], [14.5338093, 121.0034774], [14.5279309, 121.0048025], [14.5278426, 121.0048075], [14.5278254, 121.0049152]]})
(276, 295, {u'route_id': 9, u'road_path': [32546898, 32546897, 32546886, 262622408, 32546860, 32546840, 262622818, 262622817, 262622816, 262622815, 32546782, 262623440, 262622637, 262622634, 262622813, 262622812, 2229732902, 254036129, 1118168956, 254036127, 254036180, 1467951863, 1467951848, 938437833, 25583989, 25583986, 25583985, 242925046, 292828805, 320810256, 320808265, 3431912168], u'lat_long_road_path': [[14.5265513, 121.0587643], [14.5263193, 121.057922], [14.526181, 121.0578121], [14.5262533, 121.0576874], [14.5263004, 121.0566698], [14.5263261, 121.0563591], [14.5254533, 121.0556946], [14.5251714, 121.0555959], [14.5239886, 121.0551669], [14.5218978, 121.0542975], [14.5209422, 121.0537549], [14.5200104, 121.053145], [14.5193276, 121.0525372], [14.5187768, 121.0522726], [14.517812, 121.0512121], [14.517681, 121.0509022], [14.5183509, 121.0507145], [14.5186781, 121.050597], [14.519273, 121.0483176], [14.5197221, 121.0473717], [14.5255009, 121.0435305], [14.526694, 121.0428732], [14.5282011, 121.0421848], [14.5304252, 121.0413113], [14.5347822, 121.0409822], [14.5347897, 121.0408341], [14.5319924, 121.0349464], [14.5258114, 121.0273127], [14.5274519, 121.0265199], [14.5410284, 121.0184241], [14.5419814, 121.0196381], [14.5449567, 121.0232477], [14.5473883, 121.0261985], [14.5476326, 121.0259894], [14.5451091, 121.0231228], [14.5422385, 121.0195182], [14.5392702, 121.0131219], [14.5391221, 121.0123073], [14.5390171, 121.0116409], [14.5388921, 121.0108055], [14.5388766, 121.0106097], [14.5387164, 121.0094236], [14.538505, 121.0078197], [14.5349605, 121.0033846], [14.5338093, 121.0034774], [14.5279309, 121.0048025], [14.5278426, 121.0048075], [14.5278254, 121.0049152]]})
(277, 294, {u'route_id': 3, u'road_path': [320425638, 320425639, 159121929, 292828743, 292828805], u'lat_long_road_path': [[14.5265513, 121.0587643], [14.5263193, 121.057922], [14.526181, 121.0578121], [14.5262533, 121.0576874], [14.5263004, 121.0566698], [14.5263261, 121.0563591], [14.5254533, 121.0556946], [14.5251714, 121.0555959], [14.5239886, 121.0551669], [14.5218978, 121.0542975], [14.5209422, 121.0537549], [14.5200104, 121.053145], [14.5193276, 121.0525372], [14.5187768, 121.0522726], [14.517812, 121.0512121], [14.517681, 121.0509022], [14.5183509, 121.0507145], [14.5186781, 121.050597], [14.519273, 121.0483176], [14.5197221, 121.0473717], [14.5255009, 121.0435305], [14.526694, 121.0428732], [14.5282011, 121.0421848], [14.5304252, 121.0413113], [14.5347822, 121.0409822], [14.5347897, 121.0408341], [14.5319924, 121.0349464], [14.5258114, 121.0273127], [14.5274519, 121.0265199], [14.5410284, 121.0184241], [14.5419814, 121.0196381], [14.5449567, 121.0232477], [14.5473883, 121.0261985], [14.5476326, 121.0259894], [14.5451091, 121.0231228], [14.5422385, 121.0195182], [14.5392702, 121.0131219], [14.5391221, 121.0123073], [14.5390171, 121.0116409], [14.5388921, 121.0108055], [14.5388766, 121.0106097], [14.5387164, 121.0094236], [14.538505, 121.0078197], [14.5349605, 121.0033846], [14.5338093, 121.0034774], [14.5279309, 121.0048025], [14.5278426, 121.0048075], [14.5278254, 121.0049152]]})
(278, 295, {u'route_id': 9, u'road_path': [3431912168, 320808265, 320810256, 1646664906, 1646664901, 315818277], u'lat_long_road_path': [[14.5265513, 121.0587643], [14.5263193, 121.057922], [14.526181, 121.0578121], [14.5262533, 121.0576874], [14.5263004, 121.0566698], [14.5263261, 121.0563591], [14.5254533, 121.0556946], [14.5251714, 121.0555959], [14.5239886, 121.0551669], [14.5218978, 121.0542975], [14.5209422, 121.0537549], [14.5200104, 121.053145], [14.5193276, 121.0525372], [14.5187768, 121.0522726], [14.517812, 121.0512121], [14.517681, 121.0509022], [14.5183509, 121.0507145], [14.5186781, 121.050597], [14.519273, 121.0483176], [14.5197221, 121.0473717], [14.5255009, 121.0435305], [14.526694, 121.0428732], [14.5282011, 121.0421848], [14.5304252, 121.0413113], [14.5347822, 121.0409822], [14.5347897, 121.0408341], [14.5319924, 121.0349464], [14.5258114, 121.0273127], [14.5274519, 121.0265199], [14.5410284, 121.0184241], [14.5419814, 121.0196381], [14.5449567, 121.0232477], [14.5473883, 121.0261985], [14.5476326, 121.0259894], [14.5451091, 121.0231228], [14.5422385, 121.0195182], [14.5392702, 121.0131219], [14.5391221, 121.0123073], [14.5390171, 121.0116409], [14.5388921, 121.0108055], [14.5388766, 121.0106097], [14.5387164, 121.0094236], [14.538505, 121.0078197], [14.5349605, 121.0033846], [14.5338093, 121.0034774], [14.5279309, 121.0048025], [14.5278426, 121.0048075], [14.5278254, 121.0049152]]})
(278, 279, {u'route_id': 7, u'road_path': [237030320, 237023975, 237024528, 237025080, 237030052, 237025389, 394430482, 299387915, 315818278, 315818277], u'lat_long_road_path': [[14.5265513, 121.0587643], [14.5263193, 121.057922], [14.526181, 121.0578121], [14.5262533, 121.0576874], [14.5263004, 121.0566698], [14.5263261, 121.0563591], [14.5254533, 121.0556946], [14.5251714, 121.0555959], [14.5239886, 121.0551669], [14.5218978, 121.0542975], [14.5209422, 121.0537549], [14.5200104, 121.053145], [14.5193276, 121.0525372], [14.5187768, 121.0522726], [14.517812, 121.0512121], [14.517681, 121.0509022], [14.5183509, 121.0507145], [14.5186781, 121.050597], [14.519273, 121.0483176], [14.5197221, 121.0473717], [14.5255009, 121.0435305], [14.526694, 121.0428732], [14.5282011, 121.0421848], [14.5304252, 121.0413113], [14.5347822, 121.0409822], [14.5347897, 121.0408341], [14.5319924, 121.0349464], [14.5258114, 121.0273127], [14.5274519, 121.0265199], [14.5410284, 121.0184241], [14.5419814, 121.0196381], [14.5449567, 121.0232477], [14.5473883, 121.0261985], [14.5476326, 121.0259894], [14.5451091, 121.0231228], [14.5422385, 121.0195182], [14.5392702, 121.0131219], [14.5391221, 121.0123073], [14.5390171, 121.0116409], [14.5388921, 121.0108055], [14.5388766, 121.0106097], [14.5387164, 121.0094236], [14.538505, 121.0078197], [14.5349605, 121.0033846], [14.5338093, 121.0034774], [14.5279309, 121.0048025], [14.5278426, 121.0048075], [14.5278254, 121.0049152]]})
(279, 298, {u'route_id': 9, u'road_path': [237030320, 237024169, 237023855, 237022134, 237023849, 237028045, 237016153, 476288492, 237033795, 237033797, 237033798], u'lat_long_road_path': [[14.5265513, 121.0587643], [14.5263193, 121.057922], [14.526181, 121.0578121], [14.5262533, 121.0576874], [14.5263004, 121.0566698], [14.5263261, 121.0563591], [14.5254533, 121.0556946], [14.5251714, 121.0555959], [14.5239886, 121.0551669], [14.5218978, 121.0542975], [14.5209422, 121.0537549], [14.5200104, 121.053145], [14.5193276, 121.0525372], [14.5187768, 121.0522726], [14.517812, 121.0512121], [14.517681, 121.0509022], [14.5183509, 121.0507145], [14.5186781, 121.050597], [14.519273, 121.0483176], [14.5197221, 121.0473717], [14.5255009, 121.0435305], [14.526694, 121.0428732], [14.5282011, 121.0421848], [14.5304252, 121.0413113], [14.5347822, 121.0409822], [14.5347897, 121.0408341], [14.5319924, 121.0349464], [14.5258114, 121.0273127], [14.5274519, 121.0265199], [14.5410284, 121.0184241], [14.5419814, 121.0196381], [14.5449567, 121.0232477], [14.5473883, 121.0261985], [14.5476326, 121.0259894], [14.5451091, 121.0231228], [14.5422385, 121.0195182], [14.5392702, 121.0131219], [14.5391221, 121.0123073], [14.5390171, 121.0116409], [14.5388921, 121.0108055], [14.5388766, 121.0106097], [14.5387164, 121.0094236], [14.538505, 121.0078197], [14.5349605, 121.0033846], [14.5338093, 121.0034774], [14.5279309, 121.0048025], [14.5278426, 121.0048075], [14.5278254, 121.0049152]]})
(281, 282, {u'route_id': 7, u'road_path': [242433513, 320130379, 237029129, 476288606, 242433435], u'lat_long_road_path': [[14.5265513, 121.0587643], [14.5263193, 121.057922], [14.526181, 121.0578121], [14.5262533, 121.0576874], [14.5263004, 121.0566698], [14.5263261, 121.0563591], [14.5254533, 121.0556946], [14.5251714, 121.0555959], [14.5239886, 121.0551669], [14.5218978, 121.0542975], [14.5209422, 121.0537549], [14.5200104, 121.053145], [14.5193276, 121.0525372], [14.5187768, 121.0522726], [14.517812, 121.0512121], [14.517681, 121.0509022], [14.5183509, 121.0507145], [14.5186781, 121.050597], [14.519273, 121.0483176], [14.5197221, 121.0473717], [14.5255009, 121.0435305], [14.526694, 121.0428732], [14.5282011, 121.0421848], [14.5304252, 121.0413113], [14.5347822, 121.0409822], [14.5347897, 121.0408341], [14.5319924, 121.0349464], [14.5258114, 121.0273127], [14.5274519, 121.0265199], [14.5410284, 121.0184241], [14.5419814, 121.0196381], [14.5449567, 121.0232477], [14.5473883, 121.0261985], [14.5476326, 121.0259894], [14.5451091, 121.0231228], [14.5422385, 121.0195182], [14.5392702, 121.0131219], [14.5391221, 121.0123073], [14.5390171, 121.0116409], [14.5388921, 121.0108055], [14.5388766, 121.0106097], [14.5387164, 121.0094236], [14.538505, 121.0078197], [14.5349605, 121.0033846], [14.5338093, 121.0034774], [14.5279309, 121.0048025], [14.5278426, 121.0048075], [14.5278254, 121.0049152]]})
